0,0,0nF78X9d5nuGbvSkuznuni4caWc=,ESiE59gGRXXESf13RWPV8mXsXEs=
1,1,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
0,2,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
0,3,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
1,2,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
0,1,0nF78X9d5nuGbvSkuznuni4caWc=,ESiE59gGRXXESf13RWPV8mXsXEs=
0,6,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
0,7,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
3,7,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
3,6,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
6,6,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
1,7,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
4,5,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
1,8,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
2,7,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
5,5,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
5,7,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
5,6,My9E/KAvk9lieajbIh5J2egnXQg=,Lo2IWyoSWh3nG1hqhB2YtByJp04=
1,0,0nF78X9d5nuGbvSkuznuni4caWc=,ESiE59gGRXXESf13RWPV8mXsXEs=
